page_namespace	page_title	wikitext
0	Dcterms	== Overview == \nThe following is an enumeration of properties from [[dcterms]] vocabulary of [[DC|Dublin Core]] schema. [[dcterms]] vocabulary has no objects.\n\n== Prefix ==\ndcterms : http://dublincore.org/documents/dcmi-terms/\n\n== Objects and Properties ==\n* <span id='abstract'>abstract</span>\n* <span id='accessRights'>accessRights</span>\n* <span id='accuralMethod'>accuralMethod</span>\n* <span id='accrualPeriodicity'>accrualPeriodicity</span>\n* <span id='accrualPolicy'>accrualPolicy</span>\n* <span id='alternative'>alternative</span>\n* <span id='audience'>audience</span>\n* <span id='available'>available</span>\n* <span id='bibliographicCitation'>bibliographicCitation</span>\n* <span id='conformsTo'>conformsTo</span>\n* <span id='created'>created</span> - [[Knowledge Tree#Node.creationDate|Knowledge Tree:Node.creationDate]]\n* <span id='dateAccepted'>dateAccepted</span>\n* <span id='dateCopyrighted'>dateCopyrighted</span>\n* <span id='dateSubmitted'>dateSubmitted</span> - [[CUMULATE#User Action.DateTime|CUMULATE:User Action.DateTime]]\n* <span id='educationLevel'>educationLevel</span>\n* <span id='extent'>extent</span>\n* <span id='hasFormat'>hasFormat</span>\n* <span id='hasPart'>hasPart</span>\n* <span id='hasVersion'>hasVersion</span>\n* <span id='instructionalMethod'>instructionalMethod</span>\n* <span id='isFormatOf'>isFormatOf</span>\n* <span id='isPartOf'>isPartOf</span>\n* <span id='isReferencedBy'>isReferencedBy</span>\n* <span id='isReplacedBy'>isReplacedBy</span>\n* <span id='isRequiredBy'>isRequiredBy</span>\n* <span id='issued'>issued</span>\n* <span id='isVersionOf'>isVersionOf</span>\n* <span id='license'>license</span>\n* <span id='mediator'>mediator</span>\n* <span id='medium'>medium</span>\n* <span id='modified'>modified</span> - [[Knowledge Tree#Node.modifiedDate|Knowledge Tree:Node.modifiedDate]]\n* <span id='provenance'>provenance</span>\n* <span id='references'>references</span>\n* <span id='replaces'>replaces</span>\n* <span id='requires'>requires</span>\n* <span id='rightsHolder'>rightsHolder</span>\n* <span id='spatial'>spatial</span>\n* <span id='tableOfContents'>tableOfContents</span>\n* <span id='temporal'>temporal</span>\n* <span id='valid'>valid</span>
0	Classes_of_equivalence	* Label AKA Name AKA Title\n** [[dc#title|dc:title]]\n** [[rdf#label|rdf:label]]\n** [[rss#channel.title|rss:channel.title]]\n** [[rss#item.title|rss:item.title]]\n* Description\n** [[dc#description|dc:description]]\n** [[rss#channel.description|rss:channel.description]]\n** [[rss#item.description|rss:item.description]]
0	Dcmitypes	== Overview ==\nThe following is an enumeration of properties from [[dcmitypes]] vocabulary of [[DC|Dublin Core]] schema. [[dcmitypes]] vocabulary has only objects.\n\n== Prefix ==\ndcmitypes : http://purl.org/dc/dcmitype/\n\n== Objects and Properties ==\n* '''<span id='Collection'>Collection</span>''' - as alternative for [[WebEx#scope|WebEx:scope]] or [[Knowledge Tree#Node|Knowledge Tree:Node]] when being a folder\n* '''<span id='Dataset'>Dataset</span>'''\n* '''<span id='Event'>Event</span>''' - [[CUMULATE#User Action|CUMULATE:User Action]]\n* '''<span id='Image'>Image</span>'''\n* '''<span id='InteractiveResource'>InteractiveResource</span>''' - any learning object, [[CUMULATE#User Action.Learning Object|CUMULATE:User Action.Learning Object]], [[CUMULATE#User Progress Assertion.Learning Object|CUMULATE:User Progress Assertion.Learning Object]]\n* '''<span id='MovingImage'>MovingImage</span>'''\n* '''<span id='PhysicalObject'>PhysicalObject</span>'''\n* '''<span id='Service'>Service</span>''' - personalization service, [[CUMULATE#User Action.Application|CUMULATE:User Action.Application]]\n* '''<span id='Software'>Software</span>'''\n* '''<span id='Sound'>Sound</span>'''\n* '''<span id='StillImage'>StillImage</span>'''\n* '''<span id='Text'>Text</span>'''
0	RDFS	== Overview ==\n[[RDFS]] schema together with [[RDF]] schema form the basic syntax for any RDF content\n\n== Vocabularies ==\n* [[rdfs]] - http://www.w3.org/2000/01/rdf-schema#\n\n== Related Links ==\n* [http://www.w3.org/TR/rdf-schema/ RDFS]
0	CUMULATE	<!--{{ambox| text='''This page is under construction. More content will be added soon'''|type=exclamation}}-->\n[[CUMULATE]] (Centralized User Modeling Architecture for TEaching) is a central user modeling server <blockquote>designed to provide user modeling functionality to a student-adaptive educational system. It collects evidence (events) about student learning from multiple servers that interact with the student. It stores students' activities and infers their learning characteristics, which are the basis for an individual adaptation to them. ... External and internal inference agents process the flow of events and update the values in the inference model of the server. Each inference agent is responsible for maintaining a specific property in the inference model, such as the current motivation level of the student or the student's current level of knowledge for each course topic...</blockquote>\n<div align="right">Kobsa, A. (2007) Generic User Modeling Systems In P. Brusilovsky, A. Kobsa and W. Nejdl (Eds.),<br/> The Adaptive Web. Methods and Strategies of Web Personalization (pp. 136-154). Berlin / Heidelberg: Springer.</div>\n\n== Overview ==\n[[CUMULATE]] is a centralized user modeling server built for the [[ADAPT2|ADAPT<sup>2</sup>]] architecture. It is mainly targeted at providing user modeling support for adaptive educational hypermedia (AEH) systems. [[CUMULATE]]'s data model consists of the following.\n* users, groups of users, and group membership links (syndicated from [[Knowledge Tree]])\n* learning objects, learning object providers (client applications)\n* knowledge components - concepts - grouped in learning domains\n* learning object metadata index - links between learning objects and corresponding concepts\n* user activity log - historical log of all reported user interaction with learning objects\n* assertions about user's knowledge of concepts ([concepts'] knowledge)\n* summaries of user's interaction with learning objects, such as: number of attempts, percent complete, etc. ([learning objects'] progress)\n[[CUMULATE]] implements several inference mechanisms to produce assertions about user's knowledge and progress, including the following.\n* time-spent-reading (reading texts via [[Knowledge Sea II]] and [[AnnotatEd]])\n* thresholded averaging (browsing examples via [[WebEx]] and exploring expressions via [[WADEIn]])\n* [[CUMULATE asymptotic knowledge assessment|asymptotic assessment of user knowledge]] (problem solving via [[QuizPACK]], [[QuizJET]], and [[SQLKnoT]], which is the main one deployed in our systems)\n* [[CUMULATE parametrized asymptotic knowledge assessment|parametrized asymptotic assessment of user knowledge]] (<span style="color:maroon;">under development</span>)\n* knowledge tracing (<span style="color:maroon;">under consideration</span>)\n* [[Feature-Aware Student knowledge Tracing (FAST)|Feature-Aware Student knowledge Tracing (FAST)]] (<span style="color:maroon;">under development</span>)\n\n== Modeling User's Knowledge ==\n[[Image:CUMULATE.evidence propagation.png|thumb|'''100'''|Evindence propagation in CUMULATE]]\n[[CUMULATE]] models user's knowledge of concepts with respect to the following levels of [http://www.officeport.com/edu/blooms.htm Bloom's taxonomy].\n* knowledge - corresponds to reading tutorials or book chapters ([[Knowledge Sea II]], [[AnnotatEd]])\n* comprehension - reviewing examples, watching demos ([[WebEx]], [[WADEIn]] demo mode)\n* application - answering quiz questions ([[QuizPACK]], [[QuizJET]], [[WADEIn]] evaluation mode)\n* synthesis - constructing problem solutions ([[SQLKnoT]])\nUpon receipt of new information about user activity (interaction with a learning object), [[CUMULATE]] first verifies the integrity of the reported information (user is registered, learning object provider is known and learning object exists, etc.). Then, based on the learning object provider and result of interaction, it is determined what inference mechanism to use and what [http://www.officeport.com/edu/blooms.htm Bloom's level] to affect. [[CUMULATE]] then looks up the domain concepts for the learning object the user interacted with and performs the update of the knowledge. Summaries of progress with learning objects are updated as well. The process of updating user model is called '''evidence propagation''' (see figure on the left).<br/>\n\n<span style="color:red;">New!</span> Recent update to [[CUMULATE]] allows learning object providers to skip learning object metadata lookup and report changes in user's knowledge of domain concepts directly.\n\n== Entry Points and Protocols ==\n[[CUMULATE]] has 3 major entry points:\n# interface for reporting user interaction with learning objects\n# interface for reporting changes to user knowledge of concepts in-the-raw (<span style="color:red;">new</span>)\n# interface for acquiring models of user knowledge/progress as a whole or in part\n\nTo communicate with these entry points, a Web-based personalized learning system has to use a set of standard user modeling protocols known as [[CUMULATE protocol|CUMULATE protocols]].\n\n==Publications==\n<onlyinclude>\n* Zadorozhny, V., [[User:myudelson|Yudelson, M.]], and [[User:peterb|Brusilovsky, P.]] (2008) '''A Framework for Performance Evaluation of User Modeling Servers for Web Applications'''. Web Intelligence and Agent Systems 6(2), 175-191. [http://dx.doi.org/10.3233/WIA-2008-0136 DOI]  \n* [[User:myudelson|Yudelson, M.]], [[User:peterb|Brusilovsky, P.]], and Zadorozhny, V. (2007) '''A user modeling server for contemporary adaptive hypermedia: An evaluation of the push approach to evidence propagation'''. In Conati, C., McCoy, K. F., and Paliouras, G. Eds., User Modeling, volume 4511 of Lecture Notes in Computer Science, pp 27-36. Springer, 2007. [http://www.pitt.edu/~mvy3/assets/YudelsonUM2007.pdf PDF] [http://dx.doi.org/10.1007/978-3-540-73078-1_6 DOI]\n* [[User:peterb|Brusilovsky, P.]], [[User:sergey|Sosnovsky, S. A.]], and Shcherbinina, O. (2005). '''User Modeling in a Distributed E-Learning Architecture'''. Paper presented at the 10th International Conference on User Modeling (UM 2005), Edinburgh, Scotland, UK, July 24-29, 2005. [http://www2.sis.pitt.edu/%7Epeterb/papers/cumulateUM05.pdf PDF] [http://dx.doi.org/10.1007/11527886_50 DOI]\n</onlyinclude>\n\n== See Also ==\n* [[CUMULATE RDF Binding]] - work in progress on serializing part of [[CUMULATE]]'s data model in [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF]\n* [[CUMULATE Usage Logs]] - part of the [[CUMULATE]]'s log data the downloadable format\n* [[CUMULATE user and domain adaptive user modeling|Adaptation]] of [[CUMULATE]]'s model inference to accommodate student's individual differences as well as the differences in complexity of problem-solving exercises.\n* [[Blending layers of CUMULATE's user model]] - a stream of work targeted at combining  layers of [[CUMULATE]]'s user model (e.g. problem-solving and example-browsing levels) to improve predictive validity of the modeling.\n\n== Contacts ==\n[[User:Myudelson | Michael V. Yudelson]]
0	LOM	[[LOM]] - Learning Object Metadata- is a tool for describing various aspects of educational entities\n\n== Vocabularies ==\n* [[lom]] - http://purl.org/lom/terms/\n* [[lomvoc]] - http://purl.org/lom/voc/\n* [[lomstruc]] - http://purl.org/lom/voc/Structure/\n* [[lomagglvl]] - http://purl.org/lom/voc/AggregationLevel/\n* [[lomstatus]] - http://purl.org/lom/voc/Status/\n* [[lominttype]] - http://purl.org/lom/voc/InteractivityType/\n* [[lomlrtype]] - http://purl.org/lom/voc/LearningResourceType/\n* [[lomintlvl]] - http://purl.org/lom/voc/InteractivityLevel/\n* [[lomsemden]] - http://purl.org/lom/voc/SemanticDensity/\n* [[lominteur]] - http://purl.org/lom/voc/IntendedEndUserRole/\n* [[lomcon]] - http://purl.org/lom/voc/Context/\n* [[lomdiff]] - http://purl.org/lom/voc/Difficulty/\n* [[lomrole]] - http://purl.org/lom/voc/Role/\n* [[lombrotech]] - http://purl.org/lom/voc/BrowserTechnology/\n* [[lomostech]] - http://purl.org/lom/voc/OSTechnology/\n* [[lompurp]] - http://purl.org/lom/voc/Purpose/\n\n== Related Links ==\n[http://dublincore.org/educationwiki/DCMIIEEELTSCTaskforce DCMI IEEE LTSC Task Force]\n[http://dublincore.org/educationwiki/DCMIIEEELTSCTaskforce/LomTerms LOM Terms]
0	Lom	== Overview ==\n\nThe following is an enumeration of properties from [[lom]] vocabulary of [[LOM]] schema.\n\n== Prefix ==\nlom : http://purl.org/lom/terms/\n\n== Objects and Properties ==\n* '''<span id='LearningObject'>LearningObject</span>'''\n* '''<span id='NLO'>NLO</span>'''\n* '''<span id='Language'>Language</span>'''\n* '''<span id='Structure'>Structure</span>'''\n* '''<span id='AggregationLevel'>AggregationLevel</span>'''\n* '''<span id='Version'>Version</span>'''\n* '''<span id='Status'>Status</span>'''\n* '''<span id='Contribution'>Contribution</span>'''\n* '''<span id='MetadataInstance'>MetadataInstance</span>'''\n* '''<span id='MetadataScheme'>MetadataScheme</span>'''\n* '''<span id='Location'>Location</span>'''\n* '''<span id='RequirementOrComposite'>RequirementOrComposite</span>'''\n* '''<span id='Duration'>Duration</span>'''\n* '''<span id='InteractivityType'>InteractivityType</span>'''\n* '''<span id='InteractivityLevel'>InteractivityLevel</span>'''\n* '''<span id='SemanticDensity'>SemanticDensity</span>'''\n* '''<span id='IntendedEndUserRole'>IntendedEndUserRole</span>'''\n* '''<span id='Context'>Context</span>'''\n* '''<span id='TypicalAgeRange'>TypicalAgeRange</span>'''\n* '''<span id='Difficulty'>Difficulty</span>'''\n* '''<span id='Annotation'>Annotation</span>'''\n* '''<span id='Classification'>Classification</span>'''\n* '''<span id='Role'>Role</span>'''\n* '''<span id='DateTime'>DateTime</span>'''\n* '''<span id='Entity'>Entity</span>'''\n* '''<span id='Requirement'>Requirement</span>'''\n* '''<span id='BrowserRequirement'>BrowserRequirement</span>'''\n* '''<span id='OperatingSystemRequirement'>OperatingSystemRequirement</span>'''\n* '''<span id='Technology'>Technology</span>'''\n* '''<span id='Purpose'>Purpose</span>'''\n* '''<span id='Taxon'>Taxon</span>'''\n* <span id='keyword'>keyword</span> :: [[#LearningObject|LearningObject]]&rArr;[[#NLO|NLO]] - \n* <span id='structure'>structure</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Structure|Structure]] - \n* <span id='aggregationLevel'>aggregationLevel</span> :: [[#LearningObject|LearningObject]]&rArr;[[#AggregationLevel|AggregationLevel]] - \n* <span id='version'>version</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Version|Version]] - \n* <span id='status'>status</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Status|Status]] - \n* <span id='contribute'>contribute</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Contribution|Contribution]] - \n* <span id='metadataScheme'>metadataScheme</span> :: [[#MetadataInstance|MetadataInstance]]&rArr;[[#MetadataScheme|MetadataScheme]] - \n* <span id='location'>location</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Location|Location]] - \n* <span id='requirements'>requirements</span> :: [[#LearningObject|LearningObject]]&rArr;[[#RequirementOrComposite|RequirementOrComposite]] - \n* <span id='installationRemarks'>installationRemarks</span> :: [[#LearningObject|LearningObject]]&rArr;[[#NLO|NLO]] - \n* <span id='otherPlatformRequirements'>otherPlatformRequirements</span> :: [[#LearningObject|LearningObject]]&rArr;[[#NLO|NLO]] - \n* <span id='interactivityType'>interactivityType</span> :: [[#LearningObject|LearningObject]]&rArr;[[#InteractivityType|InteractivityType]] - \n* <span id='interactivityLevel'>interactivityLevel</span> :: [[#LearningObject|LearningObject]]&rArr;[[#InteractivityLevel|InteractivityLevel]] - \n* <span id='semanticDensity'>semanticDensity</span> :: [[#LearningObject|LearningObject]]&rArr;[[#SemanticDensity|SemanticDensity]] - \n* <span id='intendedEndUserRole'>intendedEndUserRole</span> :: [[#LearningObject|LearningObject]]&rArr;[[#IntendedEndUserRole|IntendedEndUserRole]] - \n* <span id='context'>context</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Context|Context]] - \n* <span id='typicalAgeRange'>typicalAgeRange</span> :: [[#LearningObject|LearningObject]]&rArr;[[#TypicalAgeRange|TypicalAgeRange]] - \n* <span id='difficulty'>difficulty</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Difficulty|Difficulty]] - \n* <span id='typicalLearningTime'>typicalLearningTime</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Duration|Duration]] - \n* <span id='educationalDescription'>educationalDescription</span> :: [[#LearningObject|LearningObject]]&rArr;[[#NLO|NLO]] - \n* <span id='educationalLanguage'>educationalLanguage</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Language|Language]] - \n* <span id='cost'>cost</span> :: [[#LearningObject|LearningObject]]&rArr;[[#xsd:boolean|xsd:boolean]] - \n* <span id='copyrightAndOtherRestrictions'>copyrightAndOtherRestrictions</span> :: [[#LearningObject|LearningObject]]&rArr;[[#xsd:boolean|xsd:boolean]] - \n* <span id='annotation'>annotation</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Annotation|Annotation]] - \n* <span id='classification'>classification</span> :: [[#LearningObject|LearningObject]]&rArr;[[#Classification|Classification]] - \n* <span id='role'>role</span> :: [[#Contribution|Contribution]]&rArr;[[#Role|Role]] - \n* <span id='entity'>entity</span> :: [[#Contribution|Contribution]]&rArr;[[#Entity|Entity]] - \n* <span id='alternative'>alternative</span> :: [[#RequirementOrComposite|RequirementOrComposite]]&rArr;[[#Requirement|Requirement]] - \n* <span id='technology'>technology</span> :: [[#Requirement|Requirement]]&rArr;[[#Technology|Technology]] - \n* <span id='minimumVersion'>minimumVersion</span> :: [[#Requirement|Requirement]]&rArr;[[#Version|Version]] - \n* <span id='maximumVersion'>maximumVersion</span> :: [[#Requirement|Requirement]]&rArr;[[#Version|Version]] - \n* <span id='purpose'>purpose</span> :: [[#Classification|Classification]]&rArr;[[#Purpose|Purpose]] - \n* <span id='taxon'>taxon</span> :: [[#Classification|Classification]]&rArr;[[#Taxon|Taxon]] -
4	About	Personalized Adaptive Web Systems Lab was established in 2004 with support from National Science Foundation and School of Information Sciences. The goal of the PAWS Lab is development and evaluation of innovative user- and group-adaptive Web-based technologies, systems, and architectures. The Lab currently explores a range of user modeling, adaptation and personalization technologies. The work of the Lab is supported by NSF and DARPA funding.\n\n-- [[User:Myudelson|Myudelson]] 14:39, 19 October 2007 (EDT)
2	Myudelson	= Michael V. Yudelson =\nPh.D., Senior Research Scientist\n\n[[Image:MikhailYudelson-800x800.jpg|300px|left]]\n\nHuman-Computer Interaction Institute<br/>\nCarnegie Mellon University<br/>\n5000 Forbes Ave.<br/>\nNewell-Simon Hall, rm. 2602C<br/>\nPittsburgh, PA, 15219 USA<br/>\nTel: +1 (412) 690-2442 x222<br/>\nWeb: http://yudelson.info/\n\nMikhail (Michael) Yudelson, IS Ph.D. graduated in 2010. He is a Senior Research Scientist at [https://www.act.org ACT, Inc.]/[https://www.actnext.org ACTNext] since mid-2017. Prior to that, he worked as a Project Scientist at Human-Computer Interaction Institute, Carnegie Mellon University since early 2016. From 2013 to 2016 he was a Research Scientist at Carnegie Learning, Inc. After graduating from the University of Pittsburgh in 2010 and till 2013, he was a post-doctoral fellow at Human-Computer Interaction Institute and Pittsburgh Science of Learning Center of Carnegie Mellon University. Michael works on the issues of cognitive student modeling, knowledge transfer, and scalable building of hierarchical linear models and hidden Markov models. At Carnegie Learning, Michael worked on the issues of Big Data analytics and data-driven optimization of the intelligent tutoring systems such as Cognitive Tutor Algebra.\n\n== Projects ==\n*[[Personalized Access to Open Corpus Educational Resources through Adaptive Navigation Support and Adaptive Visualization]]\n*[[Supporting Learning from Examples in a Programming Course]]\n\n== Systems ==\n* [[Ensemble]]\n* [[Knowledge Tree]]\n* [[CUMULATE]]\n* [[PERSEUS]]\n* [[NavEx]]\n* [[CoPE]]\n* [[WebEx]]
6	Michael_V_Yudelson.gif	
0	Lomstruc	== Overview ==\n[[lomstruc]] is a vocabulary of [[lom#Structure|lom:Structure]]&rarr;[[lom#structure|lom:structure]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlomstruc : http://purl.org/lom/voc/Structure/\n\n== Values ==\n* <span id='atomic'>atomic</span> -\n* <span id='collection'>collection</span> -\n* <span id='networked'>networked</span> -\n* <span id='hierarchical'>hierarchical</span> -\n* <span id='linear'>linear</span> -
0	Lomstatus	== Overview ==\n[[lomstatus]] is a vocabulary of [[lom#Status|lom:Status]]&rarr;[[lom#status|lom:status]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlomstatus : http://purl.org/lom/voc/Status/\n\n== Values ==\n* <span id='draft'>draft</span> -\n* <span id='final'>final</span> -\n* <span id='revised'>revised</span> -\n* <span id='unavailable'>unavailable</span> -
0	Lomagglvl	== Overview ==\n[[lomagglvl]] is a vocabulary of [[lom#AggregationLevel|lom:AggregationLevel]]&rarr;[[lom#aggregationLevel|lom:aggregationLevel]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlomagglvl : http://purl.org/lom/voc/AggregationLevel/\n\n== Values ==\n* <span id='_1'>_1</span> - "The smallest level of aggregation, e.g., raw media data or fragments"\n* <span id='_2'>_2</span> -\n* <span id='_3'>_3</span> -\n* <span id='_4'>_4</span> -
0	Lomrole	== Overview ==\n[[lomrole]] is a vocabulary of [[lom#Role|lom:Role]]&rarr;[[lom#role|lom:role]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlomrole : http://purl.org/lom/voc/Role/\n\n== Values ==\n...
0	Lominttype	== Overview ==\n[[lominttype]] is a vocabulary of [[lom#InteractivityType|lom:InteractivityType]]&rarr;[[lom#interactivityType|lom:interactivityType]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlominttype : http://purl.org/lom/voc/InteractivityType/\n\n== Values ==\n* <span id='active'>active</span> -\n* <span id='expositive'>expositive</span> -\n* <span id='mixed'>mixed</span> -
0	Lomlrtype	== Overview ==\n[[lomlrtype]] is a vocabulary of [[lom#LearningResourceType|lom:LearningResourceType]]&rarr;[[lom#learningResourceType|lom:learningResourceType]]&rarr;... values from [[LOM]] schema\n\n== Prefix ==\n\nlomltrype : http://purl.org/lom/voc/LearningResourceType/\n\n== Values ==\n* <span id='exercise'>exercise</span> -\n* <span id='simulation'>simulation</span> -\n* <span id='questionnaire'>questionnaire</span> -\n* <span id='diagram'>diagram</span> -\n* <span id='figure'>figure</span> -\n* <span id='graph'>graph</span> -\n* <span id='index'>index</span> -\n* <span id='slide'>slide</span> -\n* <span id='table'>table</span> -\n* <span id='narrative text'>narrative text</span> -\n* <span id='exam'>exam</span> -\n* <span id='experiment'>experiment</span> -\n* <span id='problem statement'>problem statement</span> -\n* <span id='self assessment'>self assessment</span> -\n* <span id='lecture'>lecture</span> -
0	Lomvoc	== Overview ==\n[[lomvoc]] is a meta-vocabulary it aggregates other vocabularies of [[LOM]] schema\n\n== Vocabularies ==\n* [[lomstruc]]\n* [[lomagglvl]]\n* [[lomstatus]]\n* [[lominttype]]\n* [[lomlrtype]]\n* [[lomintlvl]]\n* [[lomsemden]]\n* [[lominteur]]\n* [[lomcon]]\n* [[lomdiff]]\n* [[lomrole]]\n* [[lombrotech]]\n* [[lomostech]]\n* [[lompurp]]
